"file_name_csv","loggerID","site","zone"
"BMRMUSCAAG1007_20020.csv","BMRMUSCAAG1007","AG","Low"
"BMRMUSCAAG1007_20030.csv","BMRMUSCAAG1007","AG","Low"
"BMRMUSCAAG30_20030.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20040.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20050.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20060.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20070.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20080.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20090.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20120.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20130.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20140.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG30_20150.csv","BMRMUSCAAG30","AG","High"
"BMRMUSCAAG318_20120.csv","BMRMUSCAAG318","AG","Mid"
"BMRMUSCAAG318_20130.csv","BMRMUSCAAG318","AG","Mid"
"BMRMUSCAAG318_20140.csv","BMRMUSCAAG318","AG","Mid"
"BMRMUSCAAG318_20150.csv","BMRMUSCAAG318","AG","Mid"
"BMRMUSCAAG318_20160.csv","BMRMUSCAAG318","AG","Mid"
"BMRMUSCAAG32_20000.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20010.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20020.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20030.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20040.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20050.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20060.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20070.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20120.csv","BMRMUSCAAG32","AG","Mid"
"BMRMUSCAAG32_20130.csv","BMRMUSCAAG32","AG","Mid"
